sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
19.8,19.82,0,-0.00111167976,0,0.129050866,0,-9.79359906,255.803096,0,-0.0843831996,0,0.0116710053,0,12.8980679,0,-0.0425297308,0,0,0,12.8981381,0,0
19.82,19.84,0,-0.00109704018,0,0.129009067,0,-9.79381321,256.06106,0,-0.0852313685,0,0.011648918,0,12.8983663,0,-0.0422878773,0,0,0,12.8984356,0,0
19.84,19.86,0,-0.00108230629,0,0.128966786,0,-9.79402972,256.319031,0,-0.0860747433,0,0.0116271243,0,12.898668,0,-0.0420503249,0,0,0,12.8987365,0,0
19.86,19.88,0,-0.00106746685,0,0.128924013,0,-9.79424838,256.577007,0,-0.0869134104,0,0.0116056264,0,12.8989729,0,-0.041817115,0,0,0,12.8990407,0,0
19.88,19.9,0,-0.00105251142,0,0.128880746,0,-9.79446902,256.83499,0,-0.0877474571,0,0.0115844264,0,12.8992812,0,-0.0415882858,0,0,0,12.8993482,0,0
19.9,19.92,0,-0.00103743046,0,0.128836986,0,-9.7946915,257.092978,0,-0.0885769713,0,0.0115635268,0,12.8995926,0,-0.0413638727,0,0,0,12.8996589,0,0
19.92,19.94,0,-0.00102221544,0,0.128792735,0,-9.79491569,257.350973,0,-0.0894020417,0,0.0115429301,0,12.8999071,0,-0.0411439091,0,0,0,12.8999727,0,0
19.94,19.96,0,-0.00100685891,0,0.128748,0,-9.79514152,257.608975,0,-0.0902227575,0,0.0115226391,0,12.9002246,0,-0.0409284265,0,0,0,12.9002895,0,0
19.96,19.98,0,-0.000991354526,0,0.128702788,0,-9.7953689,257.866982,0,-0.0910392088,0,0.0115026567,0,12.9005451,0,-0.0407174551,0,0,0,12.9006094,0,0
19.98,20,0,-0.000975697008,0,0.12865711,0,-9.79559778,258.124996,0,-0.091851486,0,0.011482986,0,12.9008685,0,-0.0405110243,0,0,0,12.9009321,0,0
20,20.02,0,-0.000959882153,0,0.128610976,0,-9.79582812,258.383017,0,-0.0926596802,0,0.0114636299,0,12.9011947,0,-0.0403091625,0,0,0,12.9012576,0,0
20.02,20.04,0,-0.000943906759,0,0.128564399,0,-9.79605986,258.641044,0,-0.0934638832,0,0.0114445917,0,12.9015236,0,-0.0401118975,0,0,0,12.901586,0,0
20.04,20.06,0,-0.000927768581,0,0.128517391,0,-9.79629299,258.899078,0,-0.094264187,0,0.0114258747,0,12.9018552,0,-0.0399192567,0,0,0,12.901917,0,0
20.06,20.08,0,-0.000911466257,0,0.128469965,0,-9.79652748,259.157118,0,-0.0950606844,0,0.0114074821,0,12.9021894,0,-0.0397312671,0,0,0,12.9022506,0,0
20.08,20.1,0,-0.000894999236,0,0.128422135,0,-9.7967633,259.415166,0,-0.0958534688,0,0.0113894172,0,12.9025262,0,-0.0395479554,0,0,0,12.9025868,0,0
20.1,20.12,0,-0.000878367708,0,0.128373916,0,-9.79700045,259.67322,0,-0.096642634,0,0.0113716832,0,12.9028654,0,-0.0393693479,0,0,0,12.9029254,0,0
20.12,20.14,0,-0.000861594889,0,0.125413753,0,-9.79719769,259.93128,0,-0.0974282621,0,0.0113542834,0,12.9031487,0,-0.0391939888,0,0,0,12.9032083,0,0
20.14,20.16,0,-0.000844745134,0,0.125398772,0,-9.79736138,260.189346,0,-0.0982104153,0,0.0113372199,0,12.9034351,0,-0.0390218862,0,0,0,12.9034941,0,0
20.16,20.18,0,-0.000827869177,0,0.125354587,0,-9.79753478,260.447417,0,-0.0989891606,0,0.0113204938,0,12.9037238,0,-0.038853234,0,0,0,12.9037823,0,0
20.18,20.2,0,-0.000811004542,0,0.125310994,0,-9.79771636,260.705494,0,-0.0997645688,0,0.0113041051,0,12.9040149,0,-0.0386882007,0,0,0,12.9040729,0,0
20.2,20.22,0,-0.000794177626,0,0.125267692,0,-9.79790511,260.963578,0,-0.100536714,0,0.0112880533,0,12.9043081,0,-0.0385269329,0,0,0,12.9043656,0,0
20.22,20.24,0,-0.000777405577,0,0.125224592,0,-9.79810011,261.221667,0,-0.101305672,0,0.0112723376,0,12.9046036,0,-0.0383695576,0,0,0,12.9046606,0,0
20.24,20.26,0,-0.000760697974,0,0.125181614,0,-9.7983005,261.479762,0,-0.102071523,0,0.0112569567,0,12.9049011,0,-0.038216184,0,0,0,12.9049577,0,0
20.26,20.28,0,-0.00074405832,0,0.125138687,0,-9.79850552,261.737863,0,-0.102834347,0,0.0112419092,0,12.9052007,0,-0.0380669051,0,0,0,12.9052569,0,0
20.28,20.3,0,-0.000727485345,0,0.125095751,0,-9.79871448,261.99597,0,-0.103594227,0,0.0112271939,0,12.9055023,0,-0.0379217995,0,0,0,12.905558,0,0
20.3,20.32,0,-0.000710974147,0,0.125052753,0,-9.79892678,262.254083,0,-0.104351247,0,0.0112128094,0,12.9058058,0,-0.0377809334,0,0,0,12.9058611,0,0
20.32,20.34,0,-0.000694517161,0,0.12500965,0,-9.79914189,262.512202,0,-0.105105493,0,0.0111987546,0,12.9061111,0,-0.0376443618,0,0,0,12.906166,0,0
20.34,20.36,0,-0.000678104982,0,0.124966406,0,-9.79935933,262.770327,0,-0.10585705,0,0.0111850284,0,12.9064182,0,-0.0375121303,0,0,0,12.9064727,0,0
20.36,20.38,0,-0.000661727061,0,0.124922993,0,-9.79957871,263.028459,0,-0.106606007,0,0.0111716302,0,12.906727,0,-0.0373842765,0,0,0,12.9067811,0,0
20.38,20.4,0,-0.000645372262,0,0.12487939,0,-9.79979969,263.286597,0,-0.107352451,0,0.0111585592,0,12.9070375,0,-0.0372608306,0,0,0,12.9070912,0,0
20.4,20.42,0,-0.000629029327,0,0.124835579,0,-9.80002197,263.54474,0,-0.10809647,0,0.0111458152,0,12.9073495,0,-0.0371418176,0,0,0,12.9074029,0,0
20.42,20.44,0,-0.000612687238,0,0.124791551,0,-9.80024531,263.802891,0,-0.108838153,0,0.011133398,0,12.907663,0,-0.0370272571,0,0,0,12.9077161,0,0
20.44,20.46,0,-0.000596335493,0,0.124747298,0,-9.80046951,264.061047,0,-0.10957759,0,0.0111213078,0,12.907978,0,-0.0369171651,0,0,0,12.9080308,0,0
20.46,20.48,0,-0.000579964317,0,0.124702818,0,-9.8006944,264.31921,0,-0.11031487,0,0.0111095447,0,12.9082943,0,-0.0368115542,0,0,0,12.9083468,0,0
20.48,20.5,0,-0.000563564809,0,0.124658113,0,-9.80091984,264.577379,0,-0.111050082,0,0.0110981094,0,12.9086119,0,-0.0367104342,0,0,0,12.9086641,0,0
20.5,20.52,0,-0.000547129034,0,0.124613185,0,-9.80114572,264.835554,0,-0.111783317,0,0.0110870024,0,12.9089308,0,-0.0366138131,0,0,0,12.9089827,0,0
20.52,20.54,0,-0.000530650082,0,0.124568041,0,-9.80137195,265.093736,0,-0.112514665,0,0.0110762245,0,12.9092508,0,-0.0365216971,0,0,0,12.9093024,0,0
20.54,20.56,0,-0.000514122082,0,0.124522688,0,-9.80159847,265.351924,0,-0.113244215,0,0.0110657767,0,12.9095719,0,-0.0364340912,0,0,0,12.9096233,0,0
20.56,20.58,0,-0.000497540196,0,0.124477136,0,-9.80182521,265.610119,0,-0.113972058,0,0.01105566,0,12.909894,0,-0.0363509994,0,0,0,12.9099452,0,0
20.58,20.6,0,-0.000480900589,0,0.124431396,0,-9.80205213,265.86832,0,-0.114698285,0,0.0110458755,0,12.9102171,0,-0.0362724247,0,0,0,12.9102681,0,0
20.6,20.62,0,-0.000464200383,0,0.12438548,0,-9.8022792,266.126528,0,-0.115422985,0,0.0110364244,0,12.9105411,0,-0.0361983699,0,0,0,12.9105918,0,0
20.62,20.64,0,-0.000447437597,0,0.124339398,0,-9.80250639,266.384742,0,-0.11614625,0,0.0110273079,0,12.9108659,0,-0.0361288372,0,0,0,12.9109164,0,0
20.64,20.66,0,-0.000430611087,0,0.124293166,0,-9.80273367,266.642962,0,-0.116868169,0,0.0110185273,0,12.9111914,0,-0.0360638284,0,0,0,12.9112417,0,0
20.66,20.68,0,-0.000413742684,0,0.121356357,0,-9.8029201,266.901189,0,-0.117588821,0,0.0110100837,0,12.9114598,0,-0.0360018937,0,0,0,12.91151,0,0
20.68,20.7,0,-0.000396895183,0,0.121343347,0,-9.80307201,267.159421,0,-0.118308265,0,0.0110019774,0,12.9117295,0,-0.0359429958,0,0,0,12.9117795,0,0
20.7,20.72,0,-0.00038011795,0,0.12130181,0,-9.80323236,267.417658,0,-0.119026563,0,0.0109942075,0,12.9119999,0,-0.0358873032,0,0,0,12.9120497,0,0
20.72,20.74,0,-0.000363447313,0,0.121261089,0,-9.80339962,267.675901,0,-0.11974378,0,0.010986772,0,12.9122708,0,-0.035834959,0,0,0,12.9123206,0,0
20.74,20.76,0,-0.000346908637,0,0.121220888,0,-9.8035728,267.934149,0,-0.120459984,0,0.0109796687,0,12.9125424,0,-0.0357860848,0,0,0,12.9125919,0,0
20.76,20.78,0,-0.000330518182,0,0.121181117,0,-9.80375099,268.192402,0,-0.121175247,0,0.0109728947,0,12.9128144,0,-0.035740783,0,0,0,12.9128638,0,0
20.78,20.8,0,-0.000314284763,0,0.121141698,0,-9.80393335,268.450661,0,-0.12188964,0,0.0109664469,0,12.9130868,0,-0.0356991379,0,0,0,12.9131362,0,0
20.8,20.82,0,-0.000298211224,0,0.121102558,0,-9.80411913,268.708926,0,-0.122603237,0,0.0109603222,0,12.9133596,0,-0.0356612185,0,0,0,12.9134089,0,0
20.82,20.84,0,-0.000282295734,0,0.121063638,0,-9.80430766,268.967196,0,-0.123316114,0,0.0109545174,0,12.9136328,0,-0.0356270795,0,0,0,12.9136819,0,0
20.84,20.86,0,-0.000266532902,0,0.121024886,0,-9.80449833,269.225471,0,-0.124028346,0,0.0109490294,0,12.9139062,0,-0.0355967631,0,0,0,12.9139553,0,0
20.86,20.88,0,-0.000250914739,0,0.120986257,0,-9.80469063,269.483752,0,-0.12474001,0,0.0109438551,0,12.9141798,0,-0.0355703011,0,0,0,12.9142288,0,0
20.88,20.9,0,-0.000235431465,0,0.120947716,0,-9.80488412,269.742038,0,-0.125451184,0,0.0109389919,0,12.9144536,0,-0.0355477158,0,0,0,12.9145025,0,0
20.9,20.92,0,-0.000220072191,0,0.120909234,0,-9.80507839,270.00033,0,-0.126161945,0,0.010934437,0,12.9147274,0,-0.0355290218,0,0,0,12.9147763,0,0
20.92,20.94,0,-0.000204825474,0,0.120870788,0,-9.80527312,270.258627,0,-0.126872371,0,0.0109301882,0,12.9150012,0,-0.0355142267,0,0,0,12.9150501,0,0
20.94,20.96,0,-0.000189679761,0,0.120832361,0,-9.80546803,270.51693,0,-0.12758254,0,0.0109262433,0,12.915275,0,-0.0355033327,0,0,0,12.9153238,0,0
20.96,20.98,0,-0.000174623752,0,0.120793943,0,-9.80566289,270.775238,0,-0.12829253,0,0.0109226004,0,12.9155488,0,-0.0354963375,0,0,0,12.9155975,0,0
20.98,21,0,-0.000159646664,0,0.120755524,0,-9.80585749,271.033552,0,-0.129002419,0,0.0109192579,0,12.9158223,0,-0.0354932347,0,0,0,12.9158711,0,0
21,21.02,0,-0.000144738437,0,0.120717102,0,-9.8060517,271.291871,0,-0.129712285,0,0.0109162141,0,12.9160957,0,-0.0354940151,0,0,0,12.9161444,0,0
21.02,21.04,0,-0.000129889877,0,0.120678676,0,-9.80624537,271.550196,0,-0.130422205,0,0.0109134679,0,12.9163687,0,-0.035498667,0,0,0,12.9164175,0,0
21.04,21.06,0,-0.000115092744,0,0.120640249,0,-9.80643841,271.808526,0,-0.131132257,0,0.0109110182,0,12.9166415,0,-0.0355071767,0,0,0,12.9166903,0,0
21.06,21.08,0,-0.000100339804,0,0.120601825,0,-9.80663073,272.066862,0,-0.131842518,0,0.0109088639,0,12.9169138,0,-0.0355195291,0,0,0,12.9169627,0,0
21.08,21.1,0,-8.56248445e-05,0,0.12056341,0,-9.80682229,272.325203,0,-0.132553064,0,0.0109070043,0,12.9171858,0,-0.0355357082,0,0,0,12.9172346,0,0
21.1,21.12,0,-7.09426647e-05,0,0.120525013,0,-9.80701302,272.583549,0,-0.133263972,0,0.0109054387,0,12.9174572,0,-0.035555697,0,0,0,12.9175061,0,0
21.12,21.14,0,-5.62890428e-05,0,0.120486642,0,-9.8072029,272.841901,0,-0.133975317,0,0.0109041664,0,12.917728,0,-0.0355794779,0,0,0,12.917777,0,0
21.14,21.16,0,-4.16606897e-05,0,0.120448307,0,-9.8073919,273.100258,0,-0.134687176,0,0.010903187,0,12.9179982,0,-0.035607033,0,0,0,12.9180473,0,0
21.16,21.18,0,-2.70551906e-05,0,0.12041002,0,-9.80758,273.358621,0,-0.135399624,0,0.0109024999,0,12.9182678,0,-0.0356383441,0,0,0,12.918317,0,0
21.18,21.2,0,-1.24709386e-05,0,0.12037179,0,-9.80776718,273.616989,0,-0.136112735,0,0.0109021046,0,12.9185366,0,-0.0356733929,0,0,0,12.9185859,0,0
21.2,21.22,0,2.09293485e-06,0,0.12033363,0,-9.80795345,273.875362,0,-0.136826584,0,0.0109020009,0,12.9188047,0,-0.0357121608,0,0,0,12.9188541,0,0
21.22,21.24,0,1.66366324e-05,0,0.12029555,0,-9.80813878,274.133741,0,-0.137541246,0,0.0109021882,0,12.9190719,0,-0.0357546293,0,0,0,12.9191214,0,0
21.24,21.26,0,3.11597629e-05,0,0.120257562,0,-9.80832317,274.392125,0,-0.138256794,0,0.0109026662,0,12.9193382,0,-0.0358007799,0,0,0,12.9193878,0,0
21.26,21.28,0,4.56393492e-05,0,0.117350223,0,-9.80846596,274.650514,0,-0.13897329,0,0.0109034343,0,12.9195462,0,-0.0358491591,0,0,0,12.919596,0,0
21.28,21.3,0,6.00119601e-05,0,0.117345447,0,-9.80857348,274.908907,0,-0.139690775,0,0.0109044911,0,12.9197539,0,-0.0358997027,0,0,0,12.9198038,0,0
21.3,21.32,0,7.42277273e-05,0,0.117312817,0,-9.80868836,275.167304,0,-0.140409293,0,0.0109058338,0,12.9199606,0,-0.0359525581,0,0,0,12.9200106,0,0
21.32,21.34,0,8.8249947e-05,0,0.117281226,0,-9.80880912,275.425705,0,-0.141128893,0,0.0109074589,0,12.9201664,0,-0.0360078476,0,0,0,12.9202165,0,0
21.34,21.36,0,0.000102053007,0,0.11725038,0,-9.80893477,275.684111,0,-0.141849624,0,0.0109093623,0,12.9203711,0,-0.0360656723,0,0,0,12.9204214,0,0
21.36,21.38,0,0.000115620527,0,0.117220189,0,-9.80906441,275.94252,0,-0.142571538,0,0.0109115394,0,12.9205748,0,-0.036126114,0,0,0,12.9206253,0,0
21.38,21.4,0,0.000128943687,0,0.117190571,0,-9.8091972,276.200934,0,-0.143294687,0,0.0109139855,0,12.9207773,0,-0.0361892371,0,0,0,12.920828,0,0
21.4,21.42,0,0.000142019747,0,0.117161451,0,-9.80933241,276.459351,0,-0.144019125,0,0.0109166955,0,12.9209788,0,-0.0362550903,0,0,0,12.9210296,0,0
21.42,21.44,0,0.000154850749,0,0.117132768,0,-9.80946938,276.717773,0,-0.144744909,0,0.0109196646,0,12.921179,0,-0.0363237084,0,0,0,12.9212301,0,0
21.44,21.46,0,0.00016744239,0,0.117104466,0,-9.80960751,276.976198,0,-0.145472092,0,0.010922888,0,12.921378,0,-0.0363951142,0,0,0,12.9214293,0,0
21.46,21.48,0,0.000179803054,0,0.1170765,0,-9.8097463,277.234628,0,-0.146200732,0,0.0109263608,0,12.9215758,0,-0.0364693197,0,0,0,12.9216272,0,0
21.48,21.5,0,0.000191942992,0,0.117048829,0,-9.8098853,277.493061,0,-0.146930884,0,0.0109300786,0,12.9217722,0,-0.036546328,0,0,0,12.9218239,0,0
21.5,21.52,0,0.00020387364,0,0.117021423,0,-9.81002413,277.751499,0,-0.147662604,0,0.0109340371,0,12.9219673,0,-0.0366261343,0,0,0,12.9220192,0,0
21.52,21.54,0,0.000215607055,0,0.116994257,0,-9.81016248,278.00994,0,-0.148395948,0,0.0109382323,0,12.9221609,0,-0.0367087274,0,0,0,12.9222131,0,0
21.54,21.56,0,0.000227155459,0,0.11696731,0,-9.81030007,278.268385,0,-0.149130971,0,0.0109426602,0,12.9223532,0,-0.0367940906,0,0,0,12.9224055,0,0
21.56,21.58,0,0.000238530879,0,0.116940568,0,-9.81043667,278.526834,0,-0.14986773,0,0.0109473173,0,12.9225439,0,-0.036882203,0,0,0,12.9225966,0,0
21.58,21.6,0,0.000249744866,0,0.116914021,0,-9.81057212,278.785287,0,-0.150606277,0,0.0109522003,0,12.9227332,0,-0.0369730397,0,0,0,12.9227861,0,0
21.6,21.62,0,0.000260808294,0,0.116887662,0,-9.81070626,279.043744,0,-0.151346669,0,0.0109573061,0,12.9229208,0,-0.0370665734,0,0,0,12.922974,0,0
21.62,21.64,0,0.000271731209,0,0.116861487,0,-9.81083897,279.302204,0,-0.152088958,0,0.0109626317,0,12.9231069,0,-0.0371627743,0,0,0,12.9231604,0,0
21.64,21.66,0,0.000282522733,0,0.116835497,0,-9.81097016,279.560668,0,-0.152833198,0,0.0109681745,0,12.9232914,0,-0.037261611,0,0,0,12.9233451,0,0
21.66,21.68,0,0.000293191014,0,0.116809693,0,-9.81109978,279.819135,0,-0.15357944,0,0.0109739318,0,12.9234742,0,-0.037363051,0,0,0,12.9235282,0,0
21.68,21.7,0,0.000303743205,0,0.116784078,0,-9.81122776,280.077607,0,-0.154327737,0,0.0109799014,0,12.9236552,0,-0.0374670608,0,0,0,12.9237095,0,0
21.7,21.72,0,0.000314185469,0,0.116758656,0,-9.81135408,280.336082,0,-0.155078139,0,0.0109860808,0,12.9238345,0,-0.0375736065,0,0,0,12.9238891,0,0
21.72,21.74,0,0.000324523015,0,0.116733435,0,-9.81147872,280.59456,0,-0.155830698,0,0.0109924681,0,12.9240121,0,-0.0376826536,0,0,0,12.924067,0,0
21.74,21.76,0,0.000334760135,0,0.116708421,0,-9.81160165,280.853042,0,-0.156585462,0,0.0109990611,0,12.9241878,0,-0.0377941678,0,0,0,12.924243,0,0
21.76,21.78,0,0.000344900266,0,0.116683622,0,-9.81172289,281.111528,0,-0.157342481,0,0.0110058578,0,12.9243616,0,-0.0379081147,0,0,0,12.9244172,0,0
21.78,21.8,0,0.000354946053,0,0.116659045,0,-9.81184241,281.370017,0,-0.158101802,0,0.0110128564,0,12.9245336,0,-0.0380244599,0,0,0,12.9245895,0,0
21.8,21.82,0,0.000364899417,0,0.116634699,0,-9.81196024,281.628509,0,-0.158863475,0,0.0110200551,0,12.9247036,0,-0.0381431693,0,0,0,12.9247599,0,0
21.82,21.84,0,0.000374761628,0,0.116610591,0,-9.81207638,281.887005,0,-0.159627545,0,0.0110274518,0,12.9248717,0,-0.0382642088,0,0,0,12.9249283,0,0
21.84,21.86,0,0.000384533373,0,0.11658673,0,-9.81219083,282.145504,0,-0.160394059,0,0.0110350449,0,12.9250378,0,-0.0383875449,0,0,0,12.9250948,0,0
21.86,21.88,0,0.00039421483,0,0.116563125,0,-9.8123036,282.404006,0,-0.161163062,0,0.0110428326,0,12.9252018,0,-0.038513144,0,0,0,12.9252592,0,0
21.88,21.9,0,0.000403805729,0,0.116539783,0,-9.8124147,282.662512,0,-0.161934599,0,0.0110508129,0,12.9253638,0,-0.0386409728,0,0,0,12.9254216,0,0
21.9,21.92,0,0.000413305421,0,0.116516711,0,-9.81252413,282.921021,0,-0.162708715,0,0.0110589842,0,12.9255237,0,-0.0387709982,0,0,0,12.9255819,0,0
21.92,21.94,0,0.000422712932,0,0.116493918,0,-9.81263191,283.179533,0,-0.163485453,0,0.0110673445,0,12.9256815,0,-0.0389031872,0,0,0,12.9257401,0,0
21.94,21.96,0,0.000432027018,0,0.116471409,0,-9.81273804,283.438048,0,-0.164264857,0,0.0110758921,0,12.9258372,0,-0.0390375069,0,0,0,12.9258961,0,0
21.96,21.98,0,0.000441246217,0,0.116449193,0,-9.81284251,283.696566,0,-0.165046968,0,0.011084625,0,12.9259906,0,-0.0391739247,0,0,0,12.92605,0,0
21.98,22,0,0.000450368888,0,0.116427276,0,-9.81294533,283.955088,0,-0.165831828,0,0.0110935413,0,12.9261419,0,-0.0393124077,0,0,0,12.9262016,0,0
22,22.02,0,0.000459393254,0,0.116405663,0,-9.81304649,284.213612,0,-0.166619478,0,0.0111026391,0,12.9262909,0,-0.0394529233,0,0,0,12.9263511,0,0
22.02,22.04,0,0.000468317434,0,0.116384361,0,-9.813146,284.472139,0,-0.167409958,0,0.0111119163,0,12.9264376,0,-0.0395954385,0,0,0,12.9264982,0,0
